ID,p_churn
yrhdgfy_1440,0.026727391720549807
yrhdgfy_3283,0.7674115710124698
yrhdgfy_3238,0.14915065660892948
yrhdgfy_5463,0.45551093188486497
yrhdgfy_4764,0.03755491941553069
yrhdgfy_6751,0.7448572240015402
yrhdgfy_4571,0.6037876972290988
yrhdgfy_3979,0.10189260071410204
yrhdgfy_6931,0.0004111592664608568
yrhdgfy_2642,0.6009777924402196
yrhdgfy_3082,0.297174866922899
yrhdgfy_2283,0.027495168018499574
yrhdgfy_1670,0.3375079638812552
yrhdgfy_4527,0.7827654340623352
yrhdgfy_6286,0.2554147957353071
yrhdgfy_1488,0.0642382735502581
yrhdgfy_7124,0.017037308977655378
yrhdgfy_3139,0.7560193530253113
yrhdgfy_7504,0.31986680331030776
yrhdgfy_6359,0.11417700606654248
yrhdgfy_7532,0.8186914005651881
yrhdgfy_2245,0.4218150520809426
yrhdgfy_2618,0.003069734262513515
yrhdgfy_6085,0.011347132141733234
yrhdgfy_6392,0.3714694587756429
yrhdgfy_4988,0.3343779572010031
yrhdgfy_1764,0.6143226518763972
yrhdgfy_7128,0.7175611471288957
yrhdgfy_7056,0.02878091339743185
yrhdgfy_6550,0.8751985376331988
yrhdgfy_2841,0.5944964635282804
yrhdgfy_7982,0.5459505848898822
yrhdgfy_5348,0.0011867655281127417
yrhdgfy_4556,0.013300880975128212
yrhdgfy_1349,0.8913562063227778
yrhdgfy_4627,0.3323190200801171
yrhdgfy_1953,0.7167548855179126
yrhdgfy_4710,0.00019530512633821406
yrhdgfy_7636,0.9215420977883466
yrhdgfy_3491,0.19925767455141102
yrhdgfy_5855,0.01206690539674999
yrhdgfy_3522,0.8912576865842994
yrhdgfy_6403,0.6255934903442968
yrhdgfy_2523,0.18214965111727321
yrhdgfy_4715,0.10004644758066943
yrhdgfy_1883,0.6159324095601355
yrhdgfy_4513,0.85209753545121
yrhdgfy_7117,0.36506092583530775
yrhdgfy_4286,0.0038950314352912
yrhdgfy_1526,0.5547434373495884
yrhdgfy_2038,0.008273409912112364
yrhdgfy_3249,0.7670552193598549
yrhdgfy_7143,0.3078188182680621
yrhdgfy_5033,0.39625511342665354
yrhdgfy_3258,0.468725041936196
yrhdgfy_7307,0.8061965412405409
yrhdgfy_6968,0.09953656731916785
yrhdgfy_6617,0.11796259528296504
yrhdgfy_6604,0.14533103299036879
yrhdgfy_3469,0.003982750523406431
yrhdgfy_5917,0.02363736105596664
yrhdgfy_6089,0.002521048439990732
yrhdgfy_1891,0.37283626909610884
yrhdgfy_1126,0.3371664985708453
yrhdgfy_4411,0.4281703641367009
yrhdgfy_4365,0.6221249546877174
yrhdgfy_8014,0.3369784220669239
yrhdgfy_4161,0.3644455925244197
yrhdgfy_6971,0.29491637195479087
yrhdgfy_6303,0.8448102270046126
yrhdgfy_5764,0.0013346451979156712
yrhdgfy_5444,0.003984424974890986
yrhdgfy_1293,0.6914963218928893
yrhdgfy_5123,0.264204502285293
yrhdgfy_4707,0.08944029833637307
yrhdgfy_2721,0.14041413138792314
yrhdgfy_6205,0.16220667999926153
yrhdgfy_2475,0.6272181059947715
yrhdgfy_4220,0.19651488754462895
yrhdgfy_5533,0.023372351215882322
yrhdgfy_4214,0.06378555296220069
yrhdgfy_2019,0.016515570278387084
yrhdgfy_2580,0.4362661387170459
yrhdgfy_1645,0.8878140709711636
yrhdgfy_5773,0.022427150749384207
yrhdgfy_4859,0.44716030773902
yrhdgfy_7317,0.8318535576340423
yrhdgfy_4188,0.7621034329815211
yrhdgfy_5597,0.6644033242571384
yrhdgfy_7481,0.1147969674891718
yrhdgfy_4978,0.6605794278245185
yrhdgfy_2464,0.41326940792697914
yrhdgfy_3271,0.0008898595202317744
yrhdgfy_3002,0.6847176391889727
yrhdgfy_3364,0.668878850570661
yrhdgfy_5731,0.04191782198290157
yrhdgfy_7484,0.6009270566257331
yrhdgfy_7945,0.009773901475582927
yrhdgfy_2337,0.8464156063757101
